filename,width,height,class,xmin,ymin,xmax,ymax
20230430_161717.jpg,1800,4000,seven,1415,1517,1784,1843
20230430_161717.jpg,1800,4000,two,1345,1903,1676,2282
20230430_161717.jpg,1800,4000,eleven,928,2764,1297,3125
20230430_161717.jpg,1800,4000,nine,623,2060,1002,2417
20230430_161717.jpg,1800,4000,eleven,54,1712,367,2051
20230430_163046.jpg,1800,4000,three,502,808,1045,1312
20230430_163046.jpg,1800,4000,four,441,1795,928,2256
20230430_163046.jpg,1800,4000,one,810,2795,1232,3260
20230430_163050.jpg,1800,4000,three,345,1303,680,1621
20230430_163050.jpg,1800,4000,four,684,1703,1023,2064
20230430_163050.jpg,1800,4000,one,1245,2043,1593,2390
20230430_163122.jpg,1800,4000,seven,1080,777,1584,1269
20230430_163122.jpg,1800,4000,six,36,1686,528,2156
20230430_163131.jpg,1800,4000,seven,289,1682,649,2030
20230430_163131.jpg,1800,4000,six,1071,2460,1471,2882
20230430_163200.jpg,1800,4000,ten,1189,1547,1419,1764
20230430_163228.jpg,1800,4000,seven,810,1638,1176,2003
20230430_163257.jpg,1800,4000,two,519,695,910,1108
20230430_163257.jpg,1800,4000,four,928,1799,1297,2160
20230430_163257.jpg,1800,4000,four,536,1990,832,2269
20230430_163257.jpg,1800,4000,four,767,2108,1128,2456
20230430_163301.jpg,1800,4000,two,1297,1051,1658,1417
20230430_163301.jpg,1800,4000,four,389,1703,736,2003
20230430_163301.jpg,1800,4000,four,158,1386,497,1638
20230430_163301.jpg,1800,4000,four,49,1595,415,1934
20230430_163402.jpg,1800,4000,nine,945,1060,1389,1517
20230430_163402.jpg,1800,4000,one,1076,1790,1441,2230
20230430_163402.jpg,1800,4000,three,458,2003,984,2473
20230430_163402.jpg,1800,4000,seven,184,1090,567,1521
20230430_163407.jpg,1800,4000,three,1158,1051,1580,1490
20230430_163407.jpg,1800,4000,one,662,1034,1006,1456
20230430_163407.jpg,1800,4000,nine,384,1669,841,2086
20230430_163407.jpg,1800,4000,seven,1049,2003,1506,2430
20230430_163518.jpg,1800,4000,five,106,1434,571,1895
20230430_163518.jpg,1800,4000,nine,845,1269,1219,1769
20230430_163518.jpg,1800,4000,six,993,1721,1454,2121
20230430_163518.jpg,1800,4000,zero,1119,2077,1558,2469
20230430_163518.jpg,1800,4000,eight,793,2764,1206,3173
20230430_163522.jpg,1800,4000,eight,89,917,458,1282
20230430_163522.jpg,1800,4000,five,1258,1108,1645,1569
20230430_163522.jpg,1800,4000,nine,1006,1643,1371,2064
20230430_163522.jpg,1800,4000,six,676,1564,1002,1986
20230430_163522.jpg,1800,4000,zero,354,1490,732,1890
20230430_163528.jpg,1800,4000,eight,1102,743,1510,1112
20230430_163528.jpg,1800,4000,five,784,1860,1167,2264
20230430_163528.jpg,1800,4000,nine,271,1573,684,1934
20230430_163528.jpg,1800,4000,zero,515,1017,936,1325
20230430_163528.jpg,1800,4000,six,393,1230,806,1599
20230430_163641.jpg,1800,4000,four,397,1386,741,1756
20230430_163641.jpg,1800,4000,four,1145,1490,1549,1838
20230430_163641.jpg,1800,4000,six,1110,2203,1502,2582
20230430_163641.jpg,1800,4000,five,462,2764,828,3147
20230430_163649.jpg,1800,4000,six,1010,1321,1371,1682
20230430_163649.jpg,1800,4000,four,449,1003,828,1408
20230430_163649.jpg,1800,4000,four,110,1630,476,1956
20230430_163649.jpg,1800,4000,five,1210,2056,1602,2369
20230430_163745.jpg,1800,4000,three,367,1451,736,1808
20230430_163745.jpg,1800,4000,eight,576,2012,945,2434
20230430_163745.jpg,1800,4000,nine,106,2703,562,3156
20230430_163745.jpg,1800,4000,zero,1297,1834,1736,2217
20230430_163843.jpg,1800,4000,ten,228,843,802,1369
20230430_163843.jpg,1800,4000,twelve,1019,1760,1567,2286
20230430_163843.jpg,1800,4000,nine,841,2177,1349,2673
20230430_163855.jpg,1800,4000,ten,336,1234,802,1647
20230430_163855.jpg,1800,4000,twelve,1036,556,1441,934
20230430_163855.jpg,1800,4000,nine,1406,682,1771,1099
20230430_163927.jpg,1800,4000,five,610,1812,928,2112
20230430_163927.jpg,1800,4000,six,467,2369,789,2682
20230430_163934.jpg,1800,4000,six,628,1195,967,1517
20230430_163934.jpg,1800,4000,five,884,1695,1249,2012
20230430_164139.jpg,1800,4000,nine,1293,1582,1697,1899
20230430_164139.jpg,1800,4000,three,502,1834,810,2090
20230430_164139.jpg,1800,4000,eight,154,2417,497,2699
20230430_164139.jpg,1800,4000,twelve,689,2382,1036,2769
20230430_164139.jpg,1800,4000,nine,997,2090,1271,2386
20230430_164139.jpg,1800,4000,eleven,693,2095,1023,2395
20230430_164145.jpg,1800,4000,eight,1332,1221,1680,1551
20230430_164145.jpg,1800,4000,twelve,815,1430,1167,1764
20230430_164145.jpg,1800,4000,eleven,962,1764,1280,2086
20230430_164145.jpg,1800,4000,three,1289,1930,1628,2256
20230430_164145.jpg,1800,4000,nine,684,1860,1032,2182
20230430_164145.jpg,1800,4000,nine,541,2460,915,2817
20230430_164314.jpg,1800,4000,eight,654,1994,869,2185
20230430_164314.jpg,1800,4000,four,942,2018,1187,2215
20230430_164314.jpg,1800,4000,five,1006,2188,1218,2403
20230430_164314.jpg,1800,4000,six,727,2167,954,2385
20230430_164314.jpg,1800,4000,two,718,2333,960,2545
20230430_164652.jpg,1800,4000,six,423,682,836,1086
20230430_164652.jpg,1800,4000,nine,871,1073,1245,1447
20230430_164652.jpg,1800,4000,nine,1249,2082,1649,2530
20230430_164652.jpg,1800,4000,two,845,2199,1254,2647
20230430_164652.jpg,1800,4000,nine,267,2356,715,2838
20230430_164658.jpg,1800,4000,nine,210,1390,571,1725
20230430_164658.jpg,1800,4000,nine,893,830,1228,1125
20230430_164658.jpg,1800,4000,nine,1384,1412,1732,1760
20230430_164658.jpg,1800,4000,two,1067,1060,1393,1464
20230430_164658.jpg,1800,4000,six,23,1812,410,2169
20230430_164841.jpg,1800,4000,three,880,1025,1210,1386
20230430_164841.jpg,1800,4000,two,1023,1721,1384,2134
20230430_164841.jpg,1800,4000,three,806,2112,1245,2451
20230430_164841.jpg,1800,4000,two,519,2764,906,3138
20230430_165010.jpg,1800,4000,seven,1328,1569,1723,1930
20230430_165010.jpg,1800,4000,three,923,1860,1332,2234
20230430_165010.jpg,1800,4000,three,897,2686,1362,3130
20230430_165010.jpg,1800,4000,two,384,2434,810,2834
20230430_165010.jpg,1800,4000,eight,558,1208,923,1608
20230430_165010.jpg,1800,4000,four,293,1469,623,1799
20230430_165010.jpg,1800,4000,two,23,1747,389,2090
20230430_165110.jpg,1800,4000,nine,215,1882,593,2199
20230430_165110.jpg,1800,4000,twelve,1223,1995,1632,2356
20230430_165110.jpg,1800,4000,ten,693,2382,1089,2764
20230430_165110.jpg,1800,4000,eleven,1110,1203,1454,1486
20230430_165110.jpg,1800,4000,eleven,1128,1473,1484,1786
20230430_165116.jpg,1800,4000,eleven,710,2317,1041,2664
20230430_165116.jpg,1800,4000,eleven,949,2517,1293,2864
20230430_165116.jpg,1800,4000,nine,1019,1282,1402,1673
20230430_165116.jpg,1800,4000,ten,197,1290,615,1660
20230430_165116.jpg,1800,4000,twelve,158,2003,567,2395
20230430_165503.jpg,1800,4000,two,706,590,1049,956
20230430_165503.jpg,1800,4000,five,1232,1577,1584,1995
20230430_165503.jpg,1800,4000,six,232,1121,610,1490
20230430_165503.jpg,1800,4000,four,162,1847,580,2260
20230430_165503.jpg,1800,4000,three,593,2660,989,3077
20230430_165508.jpg,1800,4000,three,1280,2086,1558,2330
20230430_165508.jpg,1800,4000,two,19,721,349,1082
20230430_165508.jpg,1800,4000,four,523,1821,862,2130
20230430_165508.jpg,1800,4000,five,1028,1099,1297,1395
20230430_165508.jpg,1800,4000,six,97,1356,415,1664
20230430_165747.jpg,1800,4000,eight,719,856,1119,1195
20230430_165747.jpg,1800,4000,zero,180,1851,549,2295
20230430_165747.jpg,1800,4000,eight,1058,2777,1432,3195
20230430_165923.jpg,1800,4000,nine,836,1925,1136,2208
20230430_165923.jpg,1800,4000,ten,306,1656,602,1895
20230430_165923.jpg,1800,4000,ten,828,1373,1089,1669
20230430_165923.jpg,1800,4000,ten,1054,1425,1297,1708
20230430_170044.jpg,1800,4000,one,302,1030,567,1334
20230430_170044.jpg,1800,4000,one,554,1647,823,1930
20230430_170044.jpg,1800,4000,eight,815,2108,1071,2369
20230430_170044.jpg,1800,4000,three,997,1630,1280,1917
20230430_170044.jpg,1800,4000,six,1367,1325,1623,1603
20230430_170044.jpg,1800,4000,eight,1028,1186,1293,1477
20230430_170132.jpg,1800,4000,zero,262,947,762,1403
20230430_170132.jpg,1800,4000,nine,454,2638,945,3112
20230430_171220.jpg,1800,4000,one,367,730,671,1064
20230430_171220.jpg,1800,4000,one,1023,1251,1323,1512
20230430_171220.jpg,1800,4000,two,910,1395,1154,1643
20230430_171220.jpg,1800,4000,five,1071,1777,1376,2025
20230430_171220.jpg,1800,4000,five,1132,2103,1454,2447
20230430_171220.jpg,1800,4000,ten,36,1321,284,1599
20230430_171220.jpg,1800,4000,eleven,336,1847,636,2134
20230430_171220.jpg,1800,4000,six,541,2334,862,2612
20230430_171224.jpg,1800,4000,eleven,876,1951,1136,2286
20230430_171224.jpg,1800,4000,ten,332,1990,636,2269
20230430_171224.jpg,1800,4000,one,32,1495,323,1751
20230430_171224.jpg,1800,4000,one,649,1203,967,1438
20230430_171224.jpg,1800,4000,two,771,1434,993,1603
20230430_171224.jpg,1800,4000,five,1102,1373,1345,1630
20230430_171224.jpg,1800,4000,five,1380,1486,1632,1717
20230430_171224.jpg,1800,4000,six,1280,2003,1597,2269
20230430_171345.jpg,1800,4000,seven,232,608,580,895
20230430_171345.jpg,1800,4000,zero,1080,1251,1449,1599
20230430_171345.jpg,1800,4000,nine,410,1473,702,1786
20230430_171345.jpg,1800,4000,seven,1045,1821,1393,2186
20230430_171345.jpg,1800,4000,zero,571,1895,936,2182
20230430_171345.jpg,1800,4000,ten,680,2660,1045,2999
20230430_174410.jpg,1800,4000,six,1171,1295,1532,1630
20230430_174410.jpg,1800,4000,six,249,1582,580,1877
20230430_174410.jpg,1800,4000,four,567,2086,910,2447
20230430_174410.jpg,1800,4000,three,1032,2360,1428,2743
20230430_174416.jpg,1800,4000,six,721,1442,960,1642
20230430_174416.jpg,1800,4000,six,997,1936,1187,2121
20230430_174416.jpg,1800,4000,three,406,2000,642,2182
20230430_174416.jpg,1800,4000,four,484,1679,733,1909
20230430_174526.jpg,1800,4000,eight,562,695,1036,1160
20230430_174526.jpg,1800,4000,seven,223,1643,654,2103
20230430_174526.jpg,1800,4000,one,1228,1790,1662,2147
20230430_174526.jpg,1800,4000,three,758,2343,1162,2660
20230430_174531.jpg,1800,4000,three,906,299,1367,682
20230430_174531.jpg,1800,4000,one,310,486,702,877
20230430_174531.jpg,1800,4000,seven,1076,1012,1506,1421
20230430_174531.jpg,1800,4000,eight,358,1699,762,2056
20230430_174629.jpg,1800,4000,twelve,562,2690,845,2995
20230430_174629.jpg,1800,4000,ten,597,3264,902,3508
20230430_174629.jpg,1800,4000,eleven,280,1169,606,1408
20230430_174629.jpg,1800,4000,eleven,697,738,976,1034
20230430_174629.jpg,1800,4000,nine,871,617,1123,882
20230430_174639.jpg,1800,4000,nine,1536,2330,1681,2452
20230430_174639.jpg,1800,4000,eleven,1472,2206,1621,2348
20230430_174639.jpg,1800,4000,eleven,1272,1921,1457,2091
20230430_174639.jpg,1800,4000,twelve,351,1858,560,2006
20230430_174639.jpg,1800,4000,ten,36,1806,218,1976
20230430_174808.jpg,1800,4000,seven,889,743,1241,1125
20230430_174808.jpg,1800,4000,six,741,2408,1093,2773
20230430_174909.jpg,1800,4000,one,1042,1494,1209,1661
20230430_174909.jpg,1800,4000,four,1439,1512,1645,1703
20230430_174909.jpg,1800,4000,eleven,284,2148,490,2333
20230430_174913.jpg,1800,4000,eleven,510,190,845,499
20230430_174913.jpg,1800,4000,one,915,1812,1232,2164
20230430_174913.jpg,1800,4000,four,515,2451,815,2738
20230430_175219.jpg,1800,4000,nine,510,1451,862,1790
20230430_175219.jpg,1800,4000,ten,654,782,919,1086
20230430_175219.jpg,1800,4000,ten,554,2330,871,2656
20230430_175219.jpg,1800,4000,zero,67,1195,415,1490
20230430_175219.jpg,1800,4000,zero,1102,2064,1497,2464
20230430_175219.jpg,1800,4000,zero,1193,1334,1510,1664
20230430_175629.jpg,1800,4000,four,610,769,919,1069
20230430_175629.jpg,1800,4000,one,1036,1251,1371,1595
20230430_175629.jpg,1800,4000,ten,441,1299,780,1582
20230430_175629.jpg,1800,4000,eight,976,1830,1345,2164
20230430_175629.jpg,1800,4000,six,306,2186,615,2443
20230430_175629.jpg,1800,4000,twelve,1219,2390,1615,2751
20230430_175638.jpg,1800,4000,eight,749,1773,1023,2043
20230430_175638.jpg,1800,4000,twelve,402,2064,619,2308
20230430_175638.jpg,1800,4000,ten,1084,1334,1345,1538
20230430_175638.jpg,1800,4000,six,432,1303,706,1521
20230430_175638.jpg,1800,4000,four,1502,1373,1754,1590
20230430_175638.jpg,1800,4000,one,1184,1738,1445,2003
20230430_180012.jpg,1800,4000,one,267,812,602,1169
20230430_180012.jpg,1800,4000,eleven,623,1456,1010,1782
20230430_180012.jpg,1800,4000,eight,902,1034,1262,1390
20230430_180012.jpg,1800,4000,eleven,1228,1686,1589,2021
20230430_180012.jpg,1800,4000,seven,819,2230,1215,2547
20230430_180012.jpg,1800,4000,two,106,1721,467,2073
20230430_180019.jpg,1800,4000,two,990,1679,1215,1861
20230430_180019.jpg,1800,4000,seven,487,1821,687,2042
20230430_180019.jpg,1800,4000,eight,1000,2300,1269,2503
20230430_180019.jpg,1800,4000,one,1375,2058,1590,2285
20230430_180019.jpg,1800,4000,eleven,948,2009,1172,2209
20230430_180019.jpg,1800,4000,eleven,584,2227,815,2424
20230430_180442.jpg,1800,4000,ten,110,1564,362,1790
20230430_180442.jpg,1800,4000,nine,780,1643,1036,1882
20230430_180442.jpg,1800,4000,eleven,1471,1408,1758,1643
20230430_180442.jpg,1800,4000,ten,1080,1077,1410,1330
20230430_180442.jpg,1800,4000,four,728,625,1019,930
20230430_180442.jpg,1800,4000,nine,162,1056,445,1347
20230430_180442.jpg,1800,4000,two,1336,399,1641,686
20230430_180511.jpg,1800,4000,two,180,2456,458,2725
20230430_180511.jpg,1800,4000,eleven,49,1573,306,1812
20230430_180511.jpg,1800,4000,nine,706,1347,936,1590
20230430_180511.jpg,1800,4000,ten,1319,1382,1610,1712
20230430_180511.jpg,1800,4000,nine,1249,1830,1584,2134
20230430_180511.jpg,1800,4000,ten,397,1882,693,2160
20230430_180511.jpg,1800,4000,four,749,2212,1028,2486
20230430_180836.jpg,1800,4000,one,1110,595,1397,895
20230430_180836.jpg,1800,4000,one,141,1517,371,1782
20230430_180836.jpg,1800,4000,two,554,1469,845,1747
20230430_180836.jpg,1800,4000,two,619,1990,897,2230
20230430_180836.jpg,1800,4000,three,328,1964,623,2203
20230430_181157.jpg,1800,4000,two,515,2282,858,2595
20230430_181223.jpg,1800,4000,three,619,1777,1089,2221
20230430_181251.jpg,1800,4000,zero,602,1769,1106,2256
20230430_181314.jpg,1800,4000,eleven,602,1856,1071,2295
20230430_181429.jpg,1800,4000,seven,1010,1656,1476,2047
20230430_181429.jpg,1800,4000,eight,415,1590,784,1995
20230430_181429.jpg,1800,4000,three,610,2247,993,2647
20230430_181432.jpg,1800,4000,three,1223,2117,1602,2451
20230430_181432.jpg,1800,4000,seven,1019,1556,1315,1843
20230430_181432.jpg,1800,4000,eight,697,1977,971,2273
20230430_181508.jpg,1800,4000,zero,502,1390,997,1808
20230430_181508.jpg,1800,4000,nine,645,2160,1154,2712
20230430_181511.jpg,1800,4000,zero,580,1677,923,1999
20230430_181511.jpg,1800,4000,nine,1115,1577,1480,1908
20230430_181612.jpg,1800,4000,ten,415,1273,749,1599
20230430_181612.jpg,1800,4000,eleven,767,1751,1089,2147
20230430_181612.jpg,1800,4000,ten,1245,2469,1602,2847
20230430_181612.jpg,1800,4000,eleven,458,2321,802,2673
20230430_181616.jpg,1800,4000,eleven,723,1425,1067,1756
20230430_181616.jpg,1800,4000,eleven,167,1308,597,1699
20230430_181616.jpg,1800,4000,ten,1071,1008,1449,1360
20230430_181616.jpg,1800,4000,ten,297,1990,597,2290
20230430_181709.jpg,1800,4000,four,1184,1003,1571,1360
20230430_181709.jpg,1800,4000,six,1067,2817,1454,3182
20230430_181709.jpg,1800,4000,one,945,1595,1289,1960
20230430_181709.jpg,1800,4000,one,84,2225,419,2582
20230430_181716.jpg,1800,4000,one,1154,1730,1406,1908
20230430_181716.jpg,1800,4000,one,623,1934,828,2134
20230430_181716.jpg,1800,4000,four,349,2199,619,2421
20230430_181716.jpg,1800,4000,six,749,1269,936,1447
20230430_181957.jpg,1800,4000,ten,676,1899,941,2117
20230430_181957.jpg,1800,4000,ten,1389,2482,1671,2712
20230430_181957.jpg,1800,4000,nine,1215,2017,1441,2269
20230430_181957.jpg,1800,4000,zero,932,2373,1202,2612
20230430_181957.jpg,1800,4000,zero,410,2256,776,2473
20230430_181957.jpg,1800,4000,zero,562,2734,810,2969
20230430_182004.jpg,1800,4000,zero,589,1043,884,1299
20230430_182004.jpg,1800,4000,zero,1032,1308,1293,1590
20230430_182004.jpg,1800,4000,zero,576,1586,828,1908
20230430_182004.jpg,1800,4000,nine,623,2121,919,2408
20230430_182004.jpg,1800,4000,ten,28,1917,397,2208
20230430_182004.jpg,1800,4000,ten,1197,1756,1528,2125
20230430_182243.jpg,1800,4000,two,1049,1182,1436,1525
20230430_182243.jpg,1800,4000,zero,771,2490,1145,2834
20230430_182243.jpg,1800,4000,seven,1267,1877,1658,2230
20230430_182243.jpg,1800,4000,eight,89,1977,593,2286
20230430_182250.jpg,1800,4000,eight,180,1717,584,2025
20230430_182250.jpg,1800,4000,two,1310,1647,1719,2012
20230430_182250.jpg,1800,4000,seven,1080,2312,1397,2664
20230430_182250.jpg,1800,4000,zero,289,2464,680,2834
20230430_182508.jpg,1800,4000,eleven,245,2043,519,2251
20230430_182508.jpg,1800,4000,eleven,1297,1660,1584,1930
20230430_182508.jpg,1800,4000,zero,1202,2569,1484,2856
20230430_182516.jpg,1800,4000,zero,149,1682,436,1982
20230430_182516.jpg,1800,4000,eleven,1054,2286,1319,2608
20230430_182516.jpg,1800,4000,eleven,1206,1060,1510,1334
20230430_182642.jpg,1800,4000,seven,1180,1234,1458,1543
20230430_182642.jpg,1800,4000,one,849,1282,1071,1569
20230430_182642.jpg,1800,4000,four,341,1899,697,2208
20230430_182642.jpg,1800,4000,eight,1106,2134,1436,2443
20230430_182642.jpg,1800,4000,zero,393,2521,684,2821
20230430_182757.jpg,1800,4000,zero,1162,1973,1528,2317
20230430_182757.jpg,1800,4000,eleven,1236,1643,1558,1921
20230430_182757.jpg,1800,4000,twelve,228,960,615,1256
20230430_182848.jpg,1800,4000,eleven,1358,956,1723,1264
20230430_182848.jpg,1800,4000,four,649,1508,962,1812
20230430_182848.jpg,1800,4000,two,1236,1638,1562,1947
20230430_182848.jpg,1800,4000,four,49,2547,376,2795
20230430_183015.jpg,1800,4000,eight,1067,886,1423,1208
20230430_183015.jpg,1800,4000,seven,428,1190,836,1564
20230430_183015.jpg,1800,4000,six,997,1538,1336,1873
20230430_183015.jpg,1800,4000,one,1289,2095,1615,2490
20230430_183015.jpg,1800,4000,twelve,476,2356,915,2769
20230430_183019.jpg,1800,4000,eight,1166,1912,1384,2097
20230430_183019.jpg,1800,4000,seven,806,1742,1003,1915
20230430_183019.jpg,1800,4000,six,827,2118,1024,2303
20230430_183019.jpg,1800,4000,one,636,2412,812,2627
20230430_183019.jpg,1800,4000,twelve,236,2161,472,2352
20230430_183152.jpg,1800,4000,zero,758,2543,1210,2956
20230430_183152.jpg,1800,4000,seven,1032,1830,1445,2203
20230430_183152.jpg,1800,4000,two,180,1777,615,2156
20230430_183152.jpg,1800,4000,eight,154,2099,562,2438
20230430_183157.jpg,1800,4000,zero,358,1456,702,1782
20230430_183157.jpg,1800,4000,eight,1002,1682,1302,1964
20230430_183157.jpg,1800,4000,two,1010,1890,1402,2230
20230430_183157.jpg,1800,4000,eight,354,2086,728,2434
20230430_183404.jpg,1800,4000,six,1223,1403,1549,1734
20230430_183404.jpg,1800,4000,seven,1384,2317,1723,2643
20230430_183404.jpg,1800,4000,seven,197,1525,545,1825
20230430_183404.jpg,1800,4000,zero,741,1930,1149,2221
20230430_183404.jpg,1800,4000,eleven,806,1560,1123,1864
20230430_183404.jpg,1800,4000,eleven,141,2156,528,2556
20230430_183529.jpg,1800,4000,zero,671,1025,932,1317
20230430_183529.jpg,1800,4000,one,936,1360,1245,1612
20230430_183529.jpg,1800,4000,eleven,1071,1738,1415,2051
20230430_183529.jpg,1800,4000,six,1362,2208,1628,2447
20230430_183529.jpg,1800,4000,zero,597,2038,880,2321
20230430_183529.jpg,1800,4000,seven,436,1564,732,1873
20230430_183529.jpg,1800,4000,eleven,45,1817,323,2086
20230430_183533.jpg,1800,4000,six,1080,834,1341,1117
20230430_183533.jpg,1800,4000,eleven,767,1190,1071,1438
20230430_183533.jpg,1800,4000,zero,1128,1482,1484,1799
20230430_183533.jpg,1800,4000,eleven,1128,2017,1462,2317
20230430_183533.jpg,1800,4000,seven,854,1803,1102,2025
20230430_183533.jpg,1800,4000,one,454,1408,732,1647
20230430_183533.jpg,1800,4000,zero,228,1721,567,2064
Copy of IMG_7117.jpg,4032,3024,three,1640,1057,2411,1860
Copy of IMG_7133.jpg,3024,4032,eight,1257,1841,2053,2602
Copy of IMG_7135.jpg,3024,4032,six,1244,1798,1961,2441
Copy of IMG_7140.jpg,3024,4032,four,1535,2867,2588,3950
Copy of IMG_7145.jpg,3024,4032,four,1748,1867,2266,2393
Copy of IMG_7185.jpg,3024,4032,three,748,1019,1592,1785
IMG_1608.jpg,3024,4032,nine,44,1433,531,1924
IMG_1608.jpg,3024,4032,six,688,1346,1270,1954
IMG_1608.jpg,3024,4032,three,918,1889,1461,2385
IMG_1608.jpg,3024,4032,six,1270,806,1779,1350
IMG_1608.jpg,3024,4032,six,1761,663,2066,1028
IMG_1608.jpg,3024,4032,zero,2374,1124,2883,1554
IMG_1608.jpg,3024,4032,ten,1840,1246,2153,1576
IMG_1608.jpg,3024,4032,eight,2070,1341,2509,1885
IMG_1608.jpg,3024,4032,seven,2257,1659,2770,2254
IMG_1608.jpg,3024,4032,four,1592,2876,2266,3459
IMG_1608.jpg,3024,4032,two,957,3172,1374,3572
IMG_1609.jpg,4032,3024,eight,2205,993,2488,1254
IMG_1609.jpg,4032,3024,five,2585,1102,2853,1357
IMG_1609.jpg,4032,3024,four,2347,1431,2766,1767
IMG_1609.jpg,4032,3024,one,2124,1964,2485,2376
IMG_1609.jpg,4032,3024,five,1569,2305,1943,2664
IMG_1609.jpg,4032,3024,seven,898,2176,1292,2560
IMG_1609.jpg,4032,3024,seven,1153,1976,1521,2376
IMG_1609.jpg,4032,3024,six,824,1209,1121,1425
IMG_1609.jpg,4032,3024,seven,772,1615,1043,1902
IMG_1609.jpg,4032,3024,seven,1140,1547,1469,1893
IMG_1609.jpg,4032,3024,seven,1437,1483,1798,1867
IMG_1609.jpg,4032,3024,one,1559,1767,1876,2164
IMG_1610.jpg,4032,3024,five,1024,428,1292,715
IMG_1610.jpg,4032,3024,one,1295,2315,1585,2647
IMG_1610.jpg,4032,3024,two,1892,1596,2179,1886
IMG_1610.jpg,4032,3024,four,2156,1718,2459,1980
IMG_1611.jpg,4032,3024,one,2301,625,2566,886
IMG_1611.jpg,4032,3024,ten,1924,1431,2179,1722
IMG_1611.jpg,4032,3024,three,1563,1731,1788,1915
IMG_1611.jpg,4032,3024,five,1253,1725,1459,1905
IMG_1612.jpg,3024,4032,six,1761,1319,2235,1689
IMG_1612.jpg,3024,4032,seven,2327,1880,2574,2115
IMG_1612.jpg,3024,4032,two,2392,2059,2788,2446
IMG_1612.jpg,3024,4032,one,1631,1902,2048,2211
IMG_1612.jpg,3024,4032,one,1605,2154,1970,2472
IMG_1612.jpg,3024,4032,one,1818,2346,2088,2589
IMG_1612.jpg,3024,4032,five,1992,2359,2422,2846
IMG_1612.jpg,3024,4032,two,1140,3119,1666,3689
IMG_1612.jpg,3024,4032,two,152,1884,600,2284
IMG_1612.jpg,3024,4032,nine,505,2206,774,2463
IMG_1612.jpg,3024,4032,eleven,614,1615,879,1859
IMG_1612.jpg,3024,4032,one,761,1359,1179,1798
IMG_1613.jpg,3024,4032,four,1605,206,2114,689
IMG_1613.jpg,3024,4032,two,1296,398,1757,863
IMG_1613.jpg,3024,4032,eight,1714,889,1974,1176
IMG_1613.jpg,3024,4032,five,1927,693,2379,1193
IMG_1613.jpg,3024,4032,ten,2531,1915,3018,2415
IMG_1613.jpg,3024,4032,five,2105,2198,2457,2493
IMG_1613.jpg,3024,4032,two,1305,2241,1827,2754
IMG_1613.jpg,3024,4032,eight,509,2180,992,2650
IMG_1613.jpg,3024,4032,one,148,1806,492,2111
IMG_1613.jpg,3024,4032,four,218,1480,735,1933
IMG_1613.jpg,3024,4032,two,353,1046,701,1389
IMG_1613.jpg,3024,4032,seven,709,602,1170,1072
IMG_1614.jpg,3024,4032,five,1283,2885,1940,3511
IMG_1614.jpg,3024,4032,eight,757,2098,1431,2589
IMG_1614.jpg,3024,4032,five,366,1606,814,2002
IMG_1614.jpg,3024,4032,one,2096,1676,2701,2298
IMG_1614.jpg,3024,4032,three,974,1250,1644,1876
IMG_1614.jpg,3024,4032,six,1648,1089,2118,1611
IMG_1614.jpg,3024,4032,two,2166,941,2518,1272
IMG_1614.jpg,3024,4032,six,870,837,1201,1202
IMG_1614.jpg,3024,4032,zero,983,537,1409,1015
IMG_1614.jpg,3024,4032,six,1644,1072,2135,1580
IMG_1614.jpg,3024,4032,four,1496,615,1974,1102
IMG_1614.jpg,3024,4032,four,1535,346,2014,754
IMG_1614.jpg,3024,4032,two,1896,615,2196,924
IMG_1615.jpg,3024,4032,nine,1074,533,1548,1006
IMG_1615.jpg,3024,4032,three,618,628,1205,1124
IMG_1615.jpg,3024,4032,three,844,1698,1266,2211
IMG_1615.jpg,3024,4032,two,1879,1498,2535,2106
IMG_1615.jpg,3024,4032,two,1757,1985,2374,2606
IMG_1615.jpg,3024,4032,eight,2296,2263,2705,2663
IMG_1615.jpg,3024,4032,twelve,1983,2576,2640,3315
IMG_1615.jpg,3024,4032,nine,1527,2389,2070,3059
IMG_1615.jpg,3024,4032,three,1153,2593,1661,3228
IMG_1615.jpg,3024,4032,one,605,2098,970,2454
IMG_1615.jpg,3024,4032,one,131,2133,483,2524
IMG_1615.jpg,3024,4032,nine,279,2676,683,3046
IMG_1616.jpg,3024,4032,three,2227,2311,2783,2733
IMG_1616.jpg,3024,4032,five,1461,2393,1840,2819
IMG_1616.jpg,3024,4032,nine,2305,1385,2696,1802
IMG_1616.jpg,3024,4032,three,2188,980,2622,1359
IMG_1616.jpg,3024,4032,two,1992,1119,2257,1367
IMG_1616.jpg,3024,4032,one,1888,1406,2244,1698
IMG_1616.jpg,3024,4032,two,1557,1276,1979,1711
IMG_1616.jpg,3024,4032,five,1214,1572,1448,1806
IMG_1616.jpg,3024,4032,three,627,1485,1070,1880
IMG_1616.jpg,3024,4032,three,831,1824,1274,2146
IMG_1616.jpg,3024,4032,seven,835,2198,1327,2641
IMG_1618.jpg,3024,4032,eleven,779,2502,1253,2898
IMG_1618.jpg,3024,4032,four,9,1759,301,2093
IMG_1618.jpg,3024,4032,four,131,1219,679,1689
IMG_1618.jpg,3024,4032,nine,1879,824,2196,1241
IMG_1618.jpg,3024,4032,one,1031,811,1470,1193
IMG_1618.jpg,3024,4032,one,1283,485,1718,928
